"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$sをウィッシュリストに追加しました。<a href=""%2$s"">こちら</a>をクリックして、買い物を続ける"
"%1$s has been updated in your wishlist.","%１＄sがウィッシュリストで更新されました"
"%d product(s) have been added to shopping cart: %s.","%s商品がカートに追加されました：%s"
"%s for ""%s"".",""%s"に%s"
"%s has been moved to wishlist %s","%sがウィッシュリストから外されました：%s"
"%s's Wishlist","%s個のウィッシュリスト"
"* Required Fields","＊必須"
"Add All to Cart","全てカートに入れる"
"Add to Cart","カートに入れる"
"Add to Compare","比較リストに入れる"
"Add to Wishlist","ウィッシュリストに入れる"
"Added From","＿＿から追加"
"An error occurred while adding item to wishlist.","ウィッシュリストへの追加中にエラーが発生しました"
"An error occurred while adding item to wishlist: %s","%s：ウィッシュリストへの追加中にエラーが発生しました"
"An error occurred while deleting the item from wishlist.","ウィッシュリストから削除中にエラーが発生しました"
"An error occurred while deleting the item from wishlist: %s","%s：ウィッシュリストから削除中にエラーが発生しました"
"An error occurred while updating wishlist.","ウィッシュリストの更新中にエラーが発生しました"
"Are you sure you want to remove this product from your wishlist?","本当にウィッシュリストから削除しますか？"
"Are you sure you would like to remove this item from the wishlist?","本当にウィッシュリストから削除しますか？"
"Back","戻る"
"Can\'t delete item from wishlist","ウィッシュリストから削除できません"
"Can\'t save description %s","説明%sを保存できません"
"Can\'t update wishlist","ウィッシュリストを更新できません"
"Cannot add item to shopping cart","カートに追加できません"
"Cannot add the item to shopping cart.","カートに追加できません"
"Cannot configure product","商品を変更できません"
"Cannot load wishlist item","ウィッシュリストをロードできません"
"Cannot move item to wishlist","商品をウィッシュリストに移動できません"
"Cannot specify product.","商品を指定できません"
"Cannot specify wishlist item.","ウィッシュリストの商品を指定できません"
"Cannot specify wishlist.","ウィッシュリストを指定できません"
"Cannot update wishlist","ウィッシュリストを更新できません"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","ウィッシュリストのRSSフィードにリンクを追加したい場合は、チェックボックスを確認してください"
"Click for price","値段を表示する"
"Comment","コメント"
"Comment:","コメント："
"Could not find wishlist","ウィッシュリストが見つかりません"
"Days in Wishlist","ウィッシュリストの日付"
"Edit","変更する"
"Go to Wishlist","ウィッシュリストを見る"
"In stock","在庫あり"
"Last Added Items","最近追加した商品"
"Message","内容"
"My Wishlist","ウィッシュリスト　"
"My Wishlist (%d item)","ウィッシュリスト（%d個）"
"My Wishlist (%d items)","ウィッシュリスト（%d個）"
"My Wishlist <small>(%d)</small>","ウィッシュリスト<small>(%d)</small>"
"My Wishlist Link","ウィッシュリストのリンク"
"Out of stock","在庫なし"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","コンマで分けて、有効なメールアドレスを入力してください。例：[email], [email]"
"Please input a valid email address.","有効なメールアドレスを入力してください。"
"Please, enter your comments...","内容を入力してください"
"Product Details and Comment","商品の詳細と内容"
"Remove Item","商品を外す"
"Remove This Item","この商品を外す"
"Remove item","商品を外す"
"Share Wishlist","ウィッシュリストをシェアする"
"Share Your Wishlist","ウィッシュリストをシェアする"
"Sharing Information","シェア情報"
"This Wishlist has no Items","ウィッシュリストに商品がありません"
"Update Wishlist","ウィッシュリストを更新する"
"User description","ユーザーの説明"
"Wishlist Sharing","ウィッシュリストをシェアする"
"You have no items in your wishlist.","ウィッシュリストに商品がありません"
"Your Wishlist has been shared.","ウィッシュリストがシェアされました"
"As low as:","割引した価格"
"Item was successfully added to your wishlist","商品がウィッシュリストに追加されました"
"Go to wishlist","ウィッシュリスト"
"Item was successfully deleted from your wishlist","商品がウィッシュリストから削除されました"
