"Enter search your key","Nhập từ khóa tìm kiếm của bạn"
"Back to Main Product Info","Quay lại"
"Please select one of the options.","Vui lòng chọn một trong các phương thức thanh toán trên."
"This is a required field.","Thông tin này quan trọng.Vui lòng không để trống."
"Please select an option.","Vui lòng chọn."
"Please make sure your passwords match.","Mật khẩu không khớp."
"Please specify at least one search term.","Hãy nhập ít nhất một từ khóa tìm kiếm."
"Please enter a valid email address. For example [email].","Vui lòng nhập email chính xác. Ví dụ: [email]"
"LOGIN HERE","ĐĂNG NHẬP"
"Create an account for later use","Tạo một tài khoản để sử dụng cho lần mua hàng tiếp theo"
"Related Products","Sản phẩm liên quan"
"HOT Products","Sách HOT"
"UpSell Products","Sản phẩm gợi ý"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target=\'_blank\'"">vào đây để in</a> đơn hàng của bạn."
"Redeem F-point / Freeship","Nạp điểm F-point / Freeship"
"Enter your code...","Nhập mã của bạn..."
"Redeem","Nạp điểm"
"Code Invalid. Please use another code!","Mã không tồn tại. Vui lòng sử dụng mã khác."
"Please login before using code.","Vui lòng đăng nhập trước khi sử dụng mã."
"SERVER ERROR. Please try again later!","Lỗi hệ thống. Vui lòng thử lại sau."
"Error: Code invalid. Please use another code!","Lỗi: mã không tồn tại. Vui lòng sử dụng mã khác."
"Error: Code expired. Please use another code!","Lỗi: mã hết hạn. Vui lòng sử dụng mã khác."
"Error: Code has been used. Please use another code!","Lỗi: mã này đã được sử dụng. Vui lòng sử dụng mã khác."
"Error: Code is locked. Please use another code!","Lỗi: mã này đãng bị khoá. Vui lòng sử dụng mã khác."
"REDEEM CODE SUCCESSFULLY.","Nạp điểm thành công."
"F-point History","Lịch sử F-Point"
"My Voucher","Voucher của tôi"