"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s đã được thêm vào Danh sách yêu thích. Click vào <a href=""%2$s"">đây</a> để tiếp tục mua hàng."
"%1$s has been updated in your wishlist.","%1$s đã được cập nhật trong Danh sách yêu thích."
"%d product(s) have been added to shopping cart: %s.","%d sản phẩm đã được thêm vào giỏ hàng: %s."
"%s for ""%s"".","%s cho ""%s""."
"%s has been moved to wishlist %s","%s đã được xóa khỏi Danh sách yêu thích %s"
"%s's Wishlist","%s's Danh sách yêu thích"
"* Required Fields","(*): bắt buộc"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Thêm vào giỏ hàng"
"<span>Add</span><span>to Cart</span>","<span>Thêm vào</span><span>giỏ hàng</span>"
"Buy now","Mua ngay"
"Add to Compare","So sánh"
"Add to Wishlist","Yêu thích"
"Added From","Được thêm từ"
"An error occurred while adding item to wishlist.","An error occurred while adding item to wishlist."
"An error occurred while adding item to wishlist: %s","An error occurred while adding item to wishlist: %s"
"An error occurred while deleting the item from wishlist.","An error occurred while deleting the item from wishlist."
"An error occurred while deleting the item from wishlist: %s","An error occurred while deleting the item from wishlist: %s"
"An error occurred while updating wishlist.","An error occurred while updating wishlist."
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc muốn xóa sản phẩm này ra khỏi Danh sách yêu thích?"
"Are you sure you would like to remove this item from the wishlist?","Bạn có chắc muốn xóa sản phẩm này ra khỏi Danh sách yêu thích?"
"Back","Back"
"Can\'t delete item from wishlist","Can\'t delete item from wishlist"
"Can\'t save description %s","Can\'t save description %s"
"Can\'t update wishlist","Can\'t update wishlist"
"Cannot add item to shopping cart","Cannot add item to shopping cart"
"Cannot add the item to shopping cart.","Cannot add the item to shopping cart."
"Cannot configure product","Cannot configure product"
"Cannot load wishlist item","Cannot load wishlist item"
"Cannot move item to wishlist","Cannot move item to wishlist"
"Cannot specify product.","Cannot specify product."
"Cannot specify wishlist item.","Cannot specify wishlist item."
"Cannot specify wishlist.","Cannot specify wishlist."
"Cannot update wishlist","Cannot update wishlist"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Click for price","Click for price"
"Comment","Comment"
"Comment:","Comment:"
"Configure Wishlist Item","Configure Wishlist Item"
"Configured Price:","Configured Price:"
"Could not find wishlist","Could not find wishlist"
"Customer My Account My Wishlist","Customer My Account My Wishlist"
"Customer My Account Wishlist Sharing Form","Customer My Account Wishlist Sharing Form"
"Customer Shared Wishlist View","Customer Shared Wishlist View"
"Date Added","Date Added"
"Days in Wishlist","Ngày trong Danh sách"
"Display Wishlist Summary","Display Wishlist Summary"
"Edit","Sửa"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email address can\'t be empty.","Email address can\'t be empty."
"Email addresses, separated by commas","Email, nhập nhiều email phân cách bằng dấu phẩy."
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Xem hết danh sách"
"Helper for wishlist options rendering doesn't implement required interface.","Helper for wishlist options rendering doesn't implement required interface."
"In stock","Còn hàng"
"Last Added Items","Sản phẩm đã thêm gần đây"
"Message","Nội dung diễn giải"
"My Wishlist","Yêu thích"
"My Wishlist (%d item)","Yêu thích (%d)"
"My Wishlist (%d items)","Yêu thích (%d)"
"My Wishlist <small>(%d)</small>","Yêu thích <small>(%d)</small>"
"My Wishlist Link","My Wishlist Link"
"Options Details","Options Details"
"Out of stock","Hết hàng"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Vui lòng nhập chính xác email, phân cách bằng dấu phẩy. Ví dụ: [email], [email]."
"Please input a valid email address.","Please input a valid email address."
"Please, enter your comments...","Vui lòng nhập ghi chú của bạn..."
"Product","Product"
"Product Details and Comment","Chi tiết sản phẩm và ghi chú"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Product(s) %s have required options. Each of them can be added to cart separately only."
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","Xóa sản phẩm"
"Remove This Item","Xóa sản phẩm này"
"Remove item","Xóa sản phẩm"
"Requested cart item doesn't exist","Requested cart item doesn't exist"
"Requested wishlist doesn't exist","Requested wishlist doesn't exist"
"Share Options","Share Options"
"Share Wishlist","Chia sẻ sản phẩm yêu thích"
"Share Your Wishlist","Chia sẻ sản phẩm yêu thích"
"Sharing Information","Thông tin chia sẻ"
"This Wishlist has no Items","Danh sách sản phẩm yêu thích trống"
"This product(s) is currently out of stock","This product(s) is currently out of stock"
"Unable to add the following product(s) to shopping cart: %s.","Unable to add the following product(s) to shopping cart: %s."
"Update Wishlist","Cập nhật sản phẩm yêu thích"
"User description","Mô tả người dùng"
"View Details","View Details"
"View Product","View Product"
"What's this?","What's this?"
"Wishlist","Wishlist"
"Wishlist Section","Wishlist Section"
"Wishlist Sharing","Chia sẻ sản phẩm yêu thích"
"Wishlist could not be created.","Wishlist could not be created."
"Wishlist is empty now.","Wishlist is empty now."
"You have no items in your wishlist.","Bạn chưa có sản phẩm nào."
"Your Wishlist has been shared.","Sản phẩm yêu thích của bạn đã được chia sẻ."
"As low as:","Giá giảm"
"Item was successfully added to your wishlist","Sản phẩm đã được thêm thành công vào ưa thích của bạn"
"Go to wishlist","Xem Yêu Thích"
"Item was successfully deleted from your wishlist","Sản phẩm đã được xóa thành công khỏi danh sách ưa thích của bạn"
"from","từ"
"to","đến"
"Supplier","Nhà cung cấp"
"Author","Tác giả"
"Manufacture","Thương hiệu"
"Origin","Xuất xứ"
"Made in","Nơi sản xuất"
"Publisher","Nhà xuất bản"
"Book layout","Hình thức bìa"
"View More","Xem Thêm"
"Buy More","Mua Thêm"
"Total","Thành Tiền"
"View more","Xem thêm"
"View Less", "Rút Gọn"
"like","thích"
"liked","lượt thích"
"report","báo cáo"
"star", "sao"
"Write your review","Viết nhận xét của bạn"
"Write review","Viết đánh giá"
"Choose","Chọn"
"Review Incognito","Đánh giá ẩn danh"
"Close review","Đóng nhận xét"
"How do you rate this product?","Bạn đánh giá sản phẩm này thế nào?"
"Send comment","Gửi nhận xét"
"Your Name","Tên của bạn"
"Comment","Nhận xét"
"Enter name to display when rating","Nhập tên sẽ hiển thị khi đánh giá"
"Enter your review of the product","Nhập nhận xét của bạn về sản phẩm"
"characters","Ký tự"
"Sold","Đã bán"
"vote","đánh giá"
"Delivery time","Thời gian giao hàng"
"You'll get","Bạn sẽ nhận được"
"Place of delivery","Địa điểm giao hàng"
"Expected delivery","Dự kiến giao"
" Change "," Thay đổi "
"Cancel","Hủy"
"Choice your shipping address","Chọn địa chỉ giao hàng của bạn"
"Ship to another address","Giao hàng đến địa chỉ khác"
"Province/City","Tỉnh/Thành Phố"
"District","Quận/Huyện"
"Wards","Phường/Xã"
"Choose country","Chọn quốc gia"
"Choose province/City","Chọn tỉnh/thành Phố"
"Choose district","Chọn quận/huyện"
"Choose wards","Chọn phường/Xã"
"Press country","Nhập quốc gia"
"Press province/City","Nhập tỉnh/thành Phố"
"Press district","Nhập quận/huyện"
"Shipping address","Địa chỉ nhận hàng"
"Press shipping address","Nhập địa chỉ nhận hàng"
"Press phone number","Nhập số điện thoại"
"Delivery to","Giao hàng đến "
"Write review product","Viết đánh giá sản phẩm"
"Return-exchange policy","Chính sách đổi trả"
"Return and exchange product in","Đổi trả sản phẩm trong"
"day","ngày"
"Product temporarily out of stock","Sản phẩm tạm hết hàng"
"Product isn't exist","Sản phẩm không tồn tại"
"1 F-Points can be exchanged for 1 VND and can be used to make purchases on Fahasa.com","1 F-Point đổi được 1 VNĐ và có thể dùng để mua hàng trên trang Fahasa.com"
"Edit","Sửa"
"Delete","Xóa"
"Shipping to other address","Giao hàng đến địa chỉ khác"
"Add new shipping address","Thêm mới địa chỉ giao hàng"
"Change shipping address","Thay đổi địa chỉ giao hàng"
"Cannot add shipping address.","Không thể thêm địa chỉ giao hàng."
"%s registered, %slogin</span> now.","%s đã được đăng ký, %sđăng nhập</span> ngay."
"Quantity","Số lượng"
"Back to cart","Quay về giỏ hàng"
"Already registered? %s>Login now","Bạn đã là thành viên? %s>Đăng nhập ngay"
"Yes","Có"
"Color","Màu"
"Done","Xong"
"Select Color","Lựa Chọn Màu"
"Related Promotions","Ưu đãi liên quan"
"View More Promotions","Xem thêm ưu đãi khác"
"View More Code","Xem thêm Mã"
"Details","Chi tiết"
"Terms & Conditions","Điều kiện áp dụng"
"review","đánh giá"
"Newest","Mới nhất"
"Choose color","Chọn màu"